,text,label
0,KW:destruction So you have a new weapon that can cause un-imaginable destruction.,1
1,"KW:collision my favorite lady came to our volunteer meeting
hopefully joining her youth collision and i am excite http://t.co/Ij0wQ490cS",1
2,KW:crashed @brianroemmele UX fail of EMV - people want to insert and remove quickly like a gas pump stripe reader. 1 person told me it crashed the POS,1
3,KW:seismic ON THE USE OF PERFORATED METAL SHEAR PANEL SFOR SEISMIC-RESISTANT APPLICATIONS http://t.co/cX5OjH2Dr4,0
4,LOC:dorito land KW:suicide%20bomb she's a suicide bomb,0
5,LOC:Dallas Fort-Worth KW:pandemonium Pandemonium In Aba As Woman Delivers Baby Without Face (Photos) - http://t.co/c5u9qshhnb,1
6,"LOC:Mumbai, Maharashtra KW:survived It's a miracle that mankind survived 70 years since one of the worst days in its history. All bets are off if it will survive the next 70.",1
7,KW:hurricane @pattonoswalt @FoxNews Wait I thought Fecal Hurricane was on SciFi? Maybe that was turdnado. I've been forgeting up a shit storm lately.,1
8,"LOC:Sarasota, FL KW:hijacker Remove the http://t.co/Xxj2B4JxRt and Linkury Browser Hijacker http://t.co/9gtYlgXrOE http://t.co/yG6Rj86BKI",0
9,"LOC:Gold Coast, Qld, Australia KW:evacuate myGC: Broken powerlines evacuate Gold Coast tram suspend services http://t.co/6e7hHfeRz4",1
10,LOC:The Netherlands KW:weapons 'The Reagan Administration had arranged for Israeli weapons to be sent to the Guatemalan Army  http://t.co/4fYNQ1hWWb,1
11,LOC:South 37 KW:annihilated @PhilipDuncan @breakfastone People 'annihilated by last nights weather'... Really Philip thought you would have forecast that...,1
12,KW:storm TodayÛªs storm will pass; let tomorrowÛªs light greet you with a kiss. Bask in this loving warmth; let your soul return to bliss.,1
13,LOC:Riyadh ') KW:hellfire Hellfire! We donÛªt even want to think about it or mention it so letÛªs not do anything that leads to it #islam!,1
14,"LOC:?? KW:thunder Oh shit its rly sheeting
Aaaaaand there's the thunder and lightning
I missed summer storms",1
15,LOC:Birmingham KW:ablaze @nxwestmidlands huge fire at Wholesale markets ablaze http://t.co/rwzbFVNXER,1
16,LOC:CA physically- Boston Strong? KW:annihilation U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/sW1sBua3mN via @Change,1
17,KW:drowned Wtf this mom just drowned her child?!,1
18,LOC:Here there and everywhere KW:desolate I totally agree. They rape kill destroy and leave land desolate. Action needs to happen before the swarm swells. https://t.co/Twcds433YI,1
19,KW:tornado @Rebelmage2 I'm glad you got away XD But My 'be safe' was in reference to a tornado near calgary and drum heller at around 4 :O,1
20,KW:storm The Secrets Of The Storm Vortex The Lightning Catcher Book Û_ : http://t.co/OIyWrzL79Z .,0
21,KW:dust%20storm Dust devil maintenance fee - buy up la rotary storm guard: UVoPWZ,0
22,"LOC:Toronto, Ontario KW:rescue UD: Rescue (Structural Collapse) - Scott Road @ Ypres Road York (14 Trucks)",1
23,"LOC:Las Vegas, NV  KW:twister 950. If a landslide tumbles down todayI'm on your side

And if a twister sweeps it all away-

YOU'RE ON YOUR OWN BITCH!*runs into distance*",1
24,LOC:tx KW:screaming @camilacabello97 Internally and externally screaming,1
25,"LOC:Colonial Heights, VA KW:rioting @halljh1720. I am so sick of criminals parents and friends rioting when they are killed by police. You don't give a Damn when officer is.",1
26,LOC:Beirut/Toronto KW:weapons Friendly reminder that the only country to ever use nuclear weapons is the U.S. And it was against civilians. https://t.co/7QrEPylLUK,1
27,"LOC:Live Oak, TX KW:bleeding @KatRamsland Yes I'm a bleeding heart liberal.",1
28,"LOC:Mumbai, Maharashtra KW:electrocuted Watching a man electrocuted on the roof of #mumbailocals is definitely a lesson.. People please learn!! #lessonforlife #marinelines #mumbai",1
29,LOC:Fukushima city Fukushima.pref KW:nuclear%20disaster Over half of poll respondents worry nuclear disaster fading from public consciousness http://t.co/YtnnnD631z ##fukushima,0
30,KW:desolate Me watching Law &amp; Order (IB: @sauldale305) (Vine by @NaturalExample) https://t.co/tl29LnU44O,1
31,"LOC:London, UK KW:emergency%20services I am not an American but I have family who have served in the military work in the emergency services and work in... http://t.co/Pl2VzLrKVK",1
32,KW:explosion ITS A TIE DYE EXPLOSION ON IG HELP ME. IM DROWNING IN TIE DYE,1
33,"LOC:Stalybridge, Tameside KW:first%20responders At the #999day Emergency Services display! Meeting the brave police firefighters and first responders that help keep us safe! ????????",1
34,LOC:? KW:survived @TheSmallClark 'He'll kill me instead if he survived the shot. I don't exactly know. I fled the scene and pulled the trigger with---,1
35,KW:bush%20fires One thing you can be sure of. There will never be bush fires in Scotland as the ground is always soaking wet????,0
36,"LOC:Sylacauga, Alabama KW:death @Allahsfinest12 ...death to muslims",1
37,LOC:http://www.amazon.com/dp/B00HR KW:chemical%20emergency USA: BREAKING NEWS: CHEMICAL SPILL/EVACUATIONS/RED CROSS EMERGENCY http://t.co/007Npen6LG,1
38,KW:weapon Even if u have your weapon and your badge we gonna put them choppas on your ass????,1
39,on the flip side I'm at Walmart and there is a bomb and everyone had to evacuate so stay tuned if I blow up or not,1
40,LOC:Idaho KW:dust%20storm @NWSPocatello BG-16: So far brunt of storm just to our north. Grayed out w/ dust &amp; rain to N blue sky interspersed w/ clouds to S.,0
41,"LOC:cleveland, oh KW:volcano @alextucker VOLCANO BOWL DRINK",1
42,"LOC:Corpus Christi, Texas KW:fatalities We are totally unprepared for an EMP attack. Both China Russia and probably Isis possess them. 90% fatalities. Why are we pushing them?",1
43,"LOC:Warwick, RI @Dollarocracy also KW:bombed Storm in RI worse than last hurricane. My city&amp;3others hardest hit. My yard looks like it was bombed. Around 20000K still without power",1
44,LOC:World Wide!! KW:ablaze INEC Office in Abia Set Ablaze - http://t.co/3ImaomknnA,1
45,LOC:USA KW:hijacker How to remove http://t.co/HRSfA8zujI BrowseråÊHijacker http://t.co/vLnjNoLNme http://t.co/iF5RoGFJRi,0
46,KW:forest%20fires I'm about to cook your Smokey the Bear saving forest fires face ass  https://t.co/WtGGqS5gEh,0
47,KW:deaths @Eazzy_P we will never know what would have happened but the govt seemed to think that their beliefs warranted the deaths of innocent japs,1
48,"LOC:Kansas KW:survive Escaping her captors was the 1st step. Now she must survive a deadly storm &amp; a wild-looking recluse.
BETRAYED
http://t.co/0Q040STkCV
#books",1
49,LOC:Fairy Tail!  KW:flames @AisuMage @AkumaReisu --just between Gray and Ophelia red flames blazing around her person setting nearly everything in the area--,1
50,LOC:Boston Û¢ Cape Cod ? KW:fatality Dying of Lyme disease: Case fatality rate nearly 100% http://t.co/RgT9GhODpW,1
51,"LOC:Coventry, UK KW:lightning dogs Lightning reshapes rocks at the atomic level - A lightning strike can reshape a mineral's crystal structure ... http://t.co/2Wvmij5SA4",0
52,KW:heat%20wave Chilli heat wave Doritos never fail!,0
53,LOC:Gander NF KW:thunder Random wind gust just came through #Gander.  Probably some convection outflow.  Haven't heard any thunder yet but a few spits of rain #nlwx,1
54,LOC:Washington DC KW:weapon Rare insight into #terror and How to fight it http://t.co/t6OBVWaPhW #Cameroon #USA #Whitehouse #ES #FR #Nigeria #UK #Africa #DE #CA #AU #JP,1
55,"LOC:See the barn of bleakness KW:collided OMG OMG OMG #JustinBieber and #HarryStyles have collided in a nuclear accident at #Cern ^oo^

#HarryBeCareful http://t.co/p4huQUNDQi",0
56,LOC:taco bell KW:burning @Michael5SOS haha so would you say its so hot your balls are burning off????,1
57,"LOC:Washington, DC KW:derailed #Metro still doesn't know when Blue &amp; Orange lines will reopen. Empty passenger car derailed ~ 5 a.m. NOT a new 7000-series. @CQnow #WMATA",1
58,LOC:Chicago KW:hazard CONFIRMED: Sanchez Hazard and Bolasie will be out for the rest of the season. https://t.co/7Ct01nEptL,1
59,KW:desolate Thanks a lot roadworks men cos a tube strike wasn't disruptive enough so having to walk the desolate route from Tottenham to .....,1
60,LOC:Dundee KW:landslide DUNDEE NEWS: Army veteran fears loose rocks from Dundee landslide could kill him at any moment http://t.co/y7Rv0tiL1w,1
61,LOC:Kashmir! KW:wounds Read ~ THE UNHEALED WOUNDS OF AN UNENDING CONFLICT #Kashmir #Pakistan #India http://t.co/sAF9MoSkSN #EndOccupation #EndConflict #FreeKashmir,1
62,LOC:Central Illinois KW:blight @todd_calfee so @mattburgener wanted to see that info on blight u got,1
63,LOC:Greenpoint KW:sinkhole @DavidCovucci We can't because a sinkhole swallowed every taco place in the neighborhood,0
64,"LOC:Manhattan, NY KW:wrecked @Kirafrog @mount_wario Did you get wrecked again?",1
65,"LOC:West Vancouver, B.C. KW:wild%20fires Man selling WILD MORELS at Ambleside Farmr Mart.Sun.-MUSHROOM forageSECRET IS TO KNOW WHAT TREES they grow under &amp; BEST AFTER FOREST FIRES",0
66,LOC:NJ KW:buildings%20burning @themagickidraps not upset with a rally upset with burning buildings businesses executing cops that have nothing to do with it etc,1
67,KW:heat%20wave Cherry print + matching lipstick (just rediscovered NarsÛª Û÷Heat WaveÛª).?? by @emilyschuman http://t.co/4eGh1G1Jk7,0
68,"LOC:Huntsville, AL KW:mass%20murderer @TheEconomist Step one: get that mass murderer's portrait off the yuan.",0
69,"LOC:Alexandria, VA KW:derailed .@unsuckdcmetro Is the train half-derailed or half-railed? #deepthoughts",1
70,LOC:Tennessee KW:damage @GettingLost @JennEllensBB @Muncle_jim It said they had superficial wounds and it was the pepper spray that did the most damage.,1
71,"LOC:Chicago, IL KW:curfew Police: Teenagers arrested for curfew violations in Evanston were riding stolen bicycles: Two teenagers taken into cus...  #Chicago #news",1
72,"LOC:Philadelphia, PA KW:fatalities PolicyLab is at @CECANF's last public hearing in NYC today and tomorrow to address child abuse and neglect fatalities http://t.co/n2cY3Z4TPB",1
73,"LOC:WV, love the blue and gold KW:survivors @Arovolturi3000 survived because of magic  she is searching the wood for survivors outside of London",1
74,"LOC:Earth, Milky Way, Universe KW:famine exporting food wont solve the problem. africans will end famine n poverty by SOLVING OUT OF CONTROL TRIBAL WARS. https://t.co/UttaNbigRx",1
75,"LOC:Gainesville, FL KW:burned burned 129 calories doing 24 minutes of Walking 3.5 mph brisk pace #myfitnesspal",1
76,LOC:Shanghai KW:survivors Survivors of Shanghai Ghetto reunite after 70 years - http://t.co/1Ki8LgVAy4 #Shanghai #China #??,0
77,LOC:Bracknell KW:sunk @SaintRobinho86 someone has to be at the bottom of every league. Tonight clearly demonstrated why the Lions are where they are - sunk!,1
78,KW:evacuate Disregard my snap story there is an angry white girl riot happening as we speak. #evacuate,1
79,KW:bush%20fires Ted Cruz fires back at Jeb &amp; Bush: ÛÏWe lose because of Republicans like Jeb &amp; Mitt.Û [Video] -  http://t.co/bFtiaPF35F,0
80,"LOC:Republic of the Philippines KW:cyclone A new tropical cyclone is forming near Guam.

Once it is formed it will be called 'Molave'.",1
81,LOC:Attock KW:upheaval Ancient Mayan Tablet found via http://t.co/LmUMzkLtln http://t.co/yebxxAryBF http://t.co/SRRUqfffr6 http://t.co/CadzxAgMSI,0
82,"LOC:Nashville, TN KW:lava Imagine a room with walls that are lava lamps.",1
83,LOC:Los Angeles KW:fire%20truck 133 N past  the 5 L lane is reopened. All other lanes are closed. All lanes are open on the 133 S. Trash truck fire cleanup. @KNX1070,1
84,"LOC:Leduc, Alberta, Canada KW:emergency%20plan Can't fix stupid. MT @CBCCalgary Don't drive through flooded underpasses warns city as it enacts Municipal Emergency Plan. #yyc #abstorm",1
85,"LOC:London, England KW:mudslide @new_hart2010 #mudslide... nuff said #GBBO",1
86,KW:suicide%20bomb @FoxNewsInsider All Obama is doing is giving a false time schedule on Iran testing there first bomb      Bomb = Nuclear Suicide Vest,0
87,KW:drowning Boy saves autistic brother from drowning: A nine-year-old in Maine dove into a pool to save his autistic brother from drowning,1
88,KW:riot To All The Meat-Loving Feminists Of The World Riot Grill Has Arrived http://t.co/TiOst8oKvX,1
89,LOC:ANDY 4 LEADER X KW:mass%20murderer @TelegraphWorld lets hope it's a upper class white mass murderer....''' Mmmm,0
90,KW:devastated @UN No more #GujaratRiot &amp; #MumbaiRiot92-93 which devastated 1000&amp;1000 Indianperpetrated by #Modi &amp; #ChawalChorbjp @UN_Women  @UNNewsTeam,1
91,LOC:USA KW:fatalities Las Vegas in top 5 cities for red-light running fatalities http://t.co/kC8O81BcHG,1
92,KW:terrorist HereÛªs how media in Pakistan covered the capture of terrorist Mohammed Naved http://t.co/f7WqpCEkg2,0
93,LOC:Bandung KW:flames New Giant Flames (GIANT FULL BLACK PANTOFEL) info/order [phone] pin:23928835 http://t.co/dthNEezupe  pic.twitter.com/pNPiZoDY,1
94,LOC:South Africa KW:ablaze TRUCK ABLAZE : R21. VOORTREKKER AVE. OUTSIDE OR TAMBO INTL. CARGO SECTION. http://t.co/8kscqKfKkF,1
95,"LOC:London, Sydney KW:whirlwind Two hours to get to a client meeting. Whirlwind of emotions with this #tubestrike",1
96,LOC:Planet Earth KW:deaths Irony just died a thousand deaths! ???? http://t.co/dBU30ObDxz,0
97,KW:arsonist Big Top Burning The True Story Of An Arsonist A Missing Girl Û_ : http://t.co/QxH1H61cwD .,1
98,KW:whirlwind Whirlwind Medusa Audio Snake: 16 microphone inputs 0 returns 150 ft http://t.co/mxkAlMQpdb http://t.co/8KZnhtYtt9,1
99,KW:bioterrorism CDC has a pretty cool list of all bioterrorism agents :3,1
100,"LOC:Illinois, USA KW:wounded Let's not forget our wounded female veterans. http://t.co/rZ7fbr10xw",1
101,"LOC:Swaning Around KW:annihilated ANNIHILATED IN DAMASCUS: SYRIAN ARMY GRINDS Û÷ALLOOSH AND HIS GANG INTO THE MANURE PILE
http://t.co/7rakhP3bWm",1
102,KW:deluged Businesses are deluged with invoices. Make yours stand out with colour or shape and it's likely to rise to the top of t e pay' pileq,1
103,LOC:World KW:avalanche Avalanche City - Sunset http://t.co/48h3tLvLXr #nowplay #listen #radio,1
104,KW:survive A country Chim can survive!,1
105,KW:hellfire Hellfire is surrounded by desires so be careful and donÛªt let your desires control you! #Afterlife,1
106,KW:storm So this storm just came out of no where. .fuck me its cool,1
107,LOC:right here KW:volcano @volcano_tornado live somewhere else for a while and Da Mill ain't too bad son! #perspective,1
108,LOC:Liverpool KW:crash Party for Bestival crash victim Michael Molloy on what would have been his 21st http://t.co/BIkR8zzbhA,1
109,"LOC:Dalston, Hackney KW:smoke @PianoHands You don't know because you don't smoke. The way to make taxis and buses come is to light a cigarette to smoke while you wait.",1
110,"LOC:Hattiesburg, MS KW:hail Two great 'dawgs' Dak and Jak !!!  HAIL STATE !!! http://t.co/igyu2PEIU3",0
111,KW:weapons @NRO Except when ordered not to carry unauthorized weapons while on duty or in military uniforms. THATS THE RULE FOOL,1
112,KW:hostage Egyptian Militants Tied to ISIS Threaten to Kill Croatian Hostage (New York Times) http://t.co/GTXndnJRrl (1717 GMT),1
113,"KW:screaming #NoChillLukeHammings
IM SCREAMING",1
114,"LOC:Sheffield Township, Ohio KW:ablaze Deputies: Man shot before Brighton home set ablaze http://t.co/gWNRhMSO8k",1
115,"LOC:a feminist, modernist hag. KW:obliteration @ThatSabineGirl you get me sis. this planet could do with a huge dose of obliteration.",1
116,LOC:Mongolia KW:hijacking #hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/J2aQs5loxu #prebreak #best,1
117,LOC:Birmingham & Bristol KW:mudslide 'It looks like a mudslide' poor thing! ?? #greatbritishbakeoff,1
118,LOC:Nigeria KW:hijack Criminals Who Hijack Lorries And Buses Arrested In Enugu (PHOTO) @DONJAZZY @PoliceNG #HumanRights  https://t.co/XyFl8wy62g,1
119,LOC:N. California USA KW:weapons Mere sight of a gun makes police ÛÒ and public ÛÒ more aggressive experts say http://t.co/N4NEUIyt2k,0
120,LOC:Here And There KW:armageddon Armageddon https://t.co/uCSUDk3q1d,1
121,LOC:India KW:collapse Ashes 4th Test: 10 Hilarious Twitter Reactions to Australia's collapse http://t.co/6DznEjuVD3 by @Absolut_Sumya15,0
122,"LOC:Greenville, S.C. KW:wreck Greer man dies in wreck http://t.co/n2qZbMZuly",1
123,"LOC:Joshua Tree, CA KW:quarantine Reddit Will Now Quarantine Offensive Content http://t.co/WosYPVQUFI http://t.co/XW8SDS1Tjp",1
124,"LOC:#WashingtonState #Seattle KW:fatalities #Seattle's deadliest red light runner intersections revealed
 http://t.co/gHk9Xup6E0",1
125,KW:panicking all that panicking made me tired ;__; i want to sleep in my bed,1
126,"LOC:Sarasota, FL KW:quarantined Reddit's new content policy goes into effect many horrible subreddits banned or quarantined http://t.co/ZsXqbdUzBN http://t.co/6NCfjXPLOY",1
127,KW:crash HTML5 Beginners Crash Course http://t.co/Y32oWBroVF #course http://t.co/Vr2U4cErW8,1
128,KW:burning My hand is burning,1
129,"KW:explosion A Time-Lapse Map of Every Nuclear Explosion Since 1945 - by Isao Hashimoto #War #atomicbomb 
https://t.co/V0t8H4Iecc",1
130,"LOC:Houston, TX KW:weapons I'm sorry but if you have to resort to weapons to settle something you're a pussy win or lose take your shit like a man &amp; leave it at that",1
131,"LOC:Memphis, TN KW:army Salvation Army hosts rally to reconnect fathers with children: The Salvation Army is hosting a back to school rallyÛ_ http://t.co/rDjpor3AZg",1
132,KW:rainstorm #DnB #NewRelease EDGE Jimmy - Summer Rainstorm (Lapaka Sounds) http://t.co/4L8h2FKlNO via http://t.co/ZITQKDFXJY,0
133,"LOC:Broomfield, CO KW:detonate #Boulder deputies are waiting for the bomb squad to detonate grenade like this one found in Stearns lake today http://t.co/7cADM3lNkO",1
134,KW:drowned Visting Georgina at The Drowned Rat Cafe.....awful view!! http://t.co/pYLFb3tI9U,1
135,LOC:Saint Paul KW:injury My prediction for the Vikings game this Sunday....dont expect a whole lot. Infact I think Zimmer goal is....injury free 1st game,1
136,LOC:New York KW:whirlwind Back from Seattle Tacoma and Portland. Whirlwind! http://t.co/qwHINBni8e,1
137,KW:destroyed Russian customs destroyed a total of 319 tons of food today phew! Some Italian meats were burned in an incinerator in Pulkovo airport.,0
138,LOC:Oshawa/Toronto KW:violent%20storm This is one violent and belligerent storm. I'm enjoying watching it unfold,1
139,"KW:evacuated I got evacuated from the cinema 30 mins through Inside Out
Kill me please",0
140,"LOC:Burlington, VT KW:radiation%20emergency Some of worst radiation exposure from Fukushima meltdown happened 47km northwest-Proof that small emergency planning zones donÛªt cut it",1
141,LOC: Road to the Billionaires Club KW:derail @TemecaFreeman GM! I pray any attack of the enemy 2 derail ur destiny is blocked by the Lord &amp; that He floods ur life w/heavenly Blessings,1
142,"LOC:San Francisco, CA KW:airplane%20accident Statistically I'm at more of risk of getting killed by a cop than I am of dying in an airplane accident.",0
143,"LOC:Geneva KW:cyclone Blending the old with the new in #Vanuatu to prepare for future emergencies: 
http://t.co/aFMKcFn1TL http://t.co/8QqzYZIAqf",0
144,LOC:Somewhere out there KW:heat%20wave @rachelcaine The weatherit needs to make it minds up. First snow tornadoes now would you say a heat wave?,1
145,"LOC:Los Angeles, CA KW:deluge RT @NLM_DIMRC: A deluge of resources on #floods for medical providers cleanup workers &amp; more at: http://t.co/aUoeyIRqE6",1
146,KW:hijacking #hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/UMgD92wLjA #prebreak #best,1
147,LOC:Costa Rica KW:violent%20storm RT '@NASASolarSystem: Jupiter's Red Spot is a violent storm larger than the entire Earth: http://t.co/i0Tvl15CoZ http://t.co/IgtXhapO0K,0
148,KW:panicking @Dirk_NoMissSki yea but if someone faints why are they panicking?.. thats basic stuff ??,1
149,LOC:#BlackLivesMatter KW:hurricane @zaynmaIikist listen to hurricane,1
150,"LOC:Perth, Western Australia KW:collapsed @xDescry I was wrong to call it trusty actually.. considering it spontaneously collapsed on me that's not very trusty.",1
151,"KW:famine A grade in Black Horse Famine[MEGA]. Score 0840728
http://t.co/pdiit0AF3Q
#Dynamix http://t.co/ZQ5KDOx7BY",0
152,"LOC:Cobblestone KW:blown%20up 'If a truckload of soldiers will be blown up nobody panics but when one little lion dies everyone loses their mind'
http://t.co/wjNTaOkdHf",1
153,LOC:California KW:floods Floods Fishing Finally Sunshine &amp; Fab Deals from Albertsons Anniversary Sale |Lauren Paints | a beautiful life http://t.co/CwHSLMB8x9,0
154,KW:refugees Short of throwing them overboard himself I don't think any other leader could do much worse by #refugees than @TonyAbbottMHR worst pm ever!,1
155,LOC:manaus KW:flames watching it go up in flames,1
156,LOC:Canada KW:trouble @canagal Good to hear it's back.. that storm's been given you guys trouble though :( ^SJ,1
157,LOC:Birmingham KW:ablaze @bbcmtd Wholesale Markets ablaze http://t.co/lHYXEOHY6C,1
158,KW:collided Cyclist who collided with runner on Roanoke greenway wins $300000 civil verdict - Roanoke Times: Cyclist who c... http://t.co/E2WfGp8JHk,1
159,LOC:worldwide KW:hijacker RT NotExplained: The only known image of infamous hijacker D.B. Cooper. http://t.co/JlzK2HdeTG,0
160,LOC:Canada KW:fire I'm On Fire.  http://t.co/WATsmxYTVa,0
161,KW:hijacker Remove the http://t.co/2nS5TfnxpA and Linkury Browser Hijacker http://t.co/W2kVScbTLp http://t.co/tn8o00NrLP,0
162,LOC:Bronx NY KW:injured @ChristieC733 please support this Please cosponsor S. 928 and support aid for sick and injured 9/11 responders! #renew911health,1
163,KW:suicide%20bombing @JewhadiTM It is almost amazing to think someone thought suicide bombing would actually be a good idea.,1
164,LOC:5-Feb KW:screams When you go to a concert and someone screams in your ear... Does it look like I wanna loose my hearing anytime soon???,1
165,LOC:New York KW:arsonist Arsonist Sets NYC Vegetarian Restaurant on Fire: Police #NewYork - http://t.co/Nr7usT3uh8,1
166,KW:injury incident with injury:I-495  inner loop Exit 31 - MD 97/Georgia Ave Silver Spring,1
167,LOC:Nigeria KW:displaced Angry Woman Openly Accuses NEMA Of Stealing Relief Materials Meant For IDPs: An angry Internally Displaced wom... http://t.co/6ySbCSSzYS,0
168,LOC:London KW:landslide 11:30BST traffic: A10&gt;Paris A40 Geneva A7 Mons A1 Hamburg A2&gt;Hanover A5 Karlsruhe Gotthard n/b  http://t.co/yoi9tOCxiQ,1
169,KW:bioterror House Energy &amp;amp; Commerce subcommittee to hold 7/28 hearing of CDC oversight of bioterror labs Army anthrax mishaps. httÛ_,1
170,KW:eyewitness Interesting approach but doesn't replace Eyewitness video. The Ferguson Case - Video - http://t.co/vEcsoSRleR http://t.co/fiUOgj6hEF,1
171,LOC:??? ????????????? KW:weapons I will adamantly opposed to nuclear weapons.,1
172,KW:fire I See Fire,0
173,"LOC:Riverside, CA KW:collision San Bernardino I10 W Eo / Redlands Blvd **Trfc Collision-No Inj** http://t.co/FT9KIGmIgh",0
